ticker,name
XERS,"Xeris Biopharma Holdings, Inc."
XFOR,"X4 Pharmaceuticals, Inc."
XHR,"Xenia Hotels & Resorts, Inc."
XL,XL Fleet Corp.
XMTR,"Xometry, Inc."
XOG,"Extraction Oil & Gas, Inc."
XPO,"XPO Logistics, Inc."
XPOF,"Xponential Fitness, Inc."
XPRO,Expro Group Holdings N.V.
XRAY,DENTSPLY SIRONA Inc.
XRX,Xerox Holdings Corporation
YELL,Yellow Corporation
YELP,Yelp Inc.
YETI,"YETI Holdings, Inc."
YEXT,"Yext, Inc."
YOU,"Clear Secure, Inc."
ZETA,Zeta Global Holdings Corp.
ZEV,"Lightning eMotors, Inc."
ZGN,Ermenegildo Zegna N.V.
ZGNX,"Zogenix, Inc."
ZI,ZoomInfo Technologies Inc.
ZION,"Zions Bancorporation, National Association"
ZIOP,"ZIOPHARM Oncology, Inc."
ZIP,"ZipRecruiter, Inc."
ZIXI,Zix Corporation
ZNTL,"Zentalis Pharmaceuticals, Inc."
ZUO,"Zuora, Inc."
ZVRA,"Zevra Therapeutics, Inc."
ZWS,Zurn Elkay Water Solutions Corporation
ZY,Zymergen Inc.
ZYME,Zymeworks Inc.
